age,education_level,income_level,feedback_rating,interactions_with_experts,investment_amount,app_usage_duration,number_of_children,goals_created,investment_decision
27,High School,Low,3,2,19801,41,5,0,0
36,High School,High,3,10,44250,25,4,0,1
38,High School,Low,4,3,12235,14,4,0,0
27,Undergraduate,High,4,0,1943,14,1,1,1
28,Graduate,Medium,3,9,42792,33,0,0,0
58,High School,Low,5,10,12974,55,2,0,1
43,Graduate,High,5,5,26055,25,4,0,1
23,Graduate,High,4,3,26416,22,1,1,0
38,Graduate,Medium,4,8,9638,35,5,0,0
60,Graduate,Medium,5,10,24358,48,1,0,0
32,Graduate,Medium,4,8,11229,28,1,0,0
21,Graduate,Low,5,10,40168,51,2,0,0
22,Undergraduate,Low,4,10,26119,16,3,0,0
54,High School,Low,4,6,42050,41,0,0,0
47,Undergraduate,Low,4,3,6827,18,2,0,0
49,Graduate,Medium,4,3,17932,26,3,0,1
59,Undergraduate,Medium,3,5,13072,2,3,0,1
59,Graduate,High,5,0,20130,40,5,0,1
57,Undergraduate,High,4,4,45292,12,0,0,1
31,Undergraduate,Medium,4,10,8394,41,4,0,0
52,Graduate,Medium,3,10,4662,44,5,0,0
33,Undergraduate,Low,3,2,36536,47,5,0,0
49,Undergraduate,Low,3,3,14575,12,3,0,1
58,Graduate,Low,5,8,36821,59,0,0,0
39,Graduate,High,5,1,16379,19,3,1,1
52,Undergraduate,High,5,4,14598,35,5,0,1
23,Undergraduate,Medium,3,5,44084,47,2,0,1
56,Graduate,Medium,4,8,2361,1,0,0,1
27,High School,High,5,0,14212,19,5,0,0
36,Undergraduate,Low,4,5,38699,40,2,0,0
37,High School,Medium,4,3,37713,20,2,0,1
21,Graduate,High,5,3,13987,2,0,1,1
42,Graduate,Medium,5,5,3397,9,4,0,0
23,High School,Low,4,4,12520,8,2,0,0
45,Graduate,Low,3,5,26695,5,0,0,1
57,High School,High,3,10,16480,59,3,0,0
52,Graduate,Medium,4,2,33722,1,1,0,0
54,Undergraduate,High,4,8,25391,1,0,0,1
51,Undergraduate,Medium,4,8,29945,18,1,0,0
59,High School,Low,4,7,40078,12,3,0,0
57,Graduate,Medium,4,4,12076,5,1,0,1
27,Graduate,Medium,3,8,9500,56,2,0,0
50,Undergraduate,Medium,3,0,43409,28,3,0,0
45,Graduate,Medium,5,4,9869,40,1,0,0
44,Graduate,Medium,4,3,45501,56,1,0,0
26,Graduate,High,5,0,21893,36,4,1,0
54,Undergraduate,Medium,4,8,46974,28,1,0,0
40,High School,Medium,5,1,41012,25,4,0,1
36,Undergraduate,High,5,5,28054,25,5,1,0
25,Graduate,Medium,5,1,40317,22,0,0,0
58,Graduate,Low,3,6,41707,14,2,0,1
46,Undergraduate,Low,3,9,34321,34,4,0,0
36,Undergraduate,High,3,9,10278,39,2,1,1
36,Undergraduate,Medium,4,8,22577,18,3,0,0
43,High School,Low,4,1,41488,34,2,0,0
57,Graduate,High,3,8,3736,28,1,0,1
22,Graduate,High,3,8,10731,11,1,1,1
35,Undergraduate,High,3,5,1023,38,0,1,1
22,High School,Low,4,6,34171,16,4,0,0
55,Graduate,Low,3,8,47925,6,3,0,0
52,Graduate,Low,4,0,32682,55,0,0,1
44,Undergraduate,Low,5,6,37388,9,4,0,0
36,Undergraduate,High,5,4,12966,43,4,1,1
24,Undergraduate,Low,3,6,13216,8,5,0,1
58,Graduate,High,3,10,19673,35,0,0,0
26,High School,High,3,5,30252,43,2,0,0
50,High School,High,4,9,2387,54,0,0,1
34,High School,Low,4,5,2602,40,0,0,0
53,High School,Low,4,9,26446,34,5,0,0
41,High School,Medium,4,6,46122,3,3,0,0
25,High School,Low,3,5,10127,5,2,0,1
42,Undergraduate,High,3,6,10604,12,5,0,0
33,High School,Low,5,2,28209,10,4,0,0
35,High School,High,5,4,29643,48,0,0,0
49,Graduate,Low,4,0,38223,44,3,0,0
22,High School,Medium,4,7,20059,57,4,0,0
37,Graduate,Medium,5,0,2208,58,5,0,0
46,High School,Low,4,7,20376,58,4,0,0
28,Undergraduate,Low,3,8,21235,49,0,0,0
29,Undergraduate,High,5,9,40401,29,0,1,1
49,Graduate,Low,5,2,9801,10,0,0,1
52,Graduate,High,3,6,4091,5,3,0,1
29,Graduate,Low,5,8,6751,12,5,0,1
34,Graduate,Low,4,5,41465,41,4,0,0
44,High School,High,3,3,23970,29,3,0,0
55,Graduate,High,5,0,8708,18,2,0,0
33,Undergraduate,Low,4,10,13131,49,1,0,0
52,Graduate,Low,4,1,46392,7,3,0,0
41,Undergraduate,Low,5,0,20965,13,3,0,0
39,Undergraduate,High,5,6,19227,37,3,1,1
53,Undergraduate,High,3,10,21497,57,3,0,1
38,Undergraduate,High,4,0,20691,44,0,1,0
46,Graduate,High,4,0,28254,55,2,0,1
56,Undergraduate,High,3,6,32725,60,3,0,1
39,High School,Medium,4,6,48768,44,3,0,0
39,Undergraduate,Medium,3,0,32243,7,3,0,0
34,Graduate,High,5,1,28641,40,5,1,1
49,Undergraduate,Low,4,2,22726,43,2,0,1
29,High School,Low,4,3,11673,45,5,0,0
30,Undergraduate,High,5,1,28287,27,1,1,1
34,Undergraduate,Low,4,0,31291,14,0,0,1
32,High School,Low,5,2,27055,12,3,0,0
57,High School,High,3,2,8689,41,0,0,1
52,High School,High,5,6,5736,44,1,0,0
35,High School,High,4,3,42380,53,0,0,0
37,Undergraduate,High,3,9,48388,13,2,1,0
34,Undergraduate,High,5,3,17817,38,4,1,1
56,Graduate,High,4,9,36686,50,2,0,1
41,High School,High,4,9,9623,36,2,0,0
48,High School,Medium,4,2,38787,44,0,0,0
58,High School,Medium,5,10,32338,27,1,0,0
53,High School,Medium,5,7,6009,20,3,0,0
41,High School,High,5,1,24553,15,4,0,0
31,High School,High,5,10,32700,42,0,0,0
44,Undergraduate,Medium,5,9,31280,37,5,0,0
37,Undergraduate,Medium,3,5,35318,14,1,0,0
50,Undergraduate,Medium,5,9,46686,12,3,0,0
40,High School,Medium,5,9,33965,54,0,0,0
27,Undergraduate,High,4,9,44837,35,1,1,0
42,Undergraduate,Low,3,4,39429,48,1,0,0
52,Graduate,High,3,9,44904,7,5,0,1
24,Graduate,Medium,3,9,13670,30,4,0,0
56,Graduate,Low,4,8,38610,4,4,0,0
26,High School,High,4,8,23730,2,2,0,1
40,Graduate,Low,5,0,36986,43,2,0,0
60,Undergraduate,Low,3,5,9613,9,0,0,1
54,Undergraduate,High,5,7,6368,53,2,0,1
41,High School,High,5,2,9004,53,5,0,1
50,High School,Low,4,8,5498,47,2,0,0
20,High School,Medium,4,9,30695,2,0,0,0
41,Graduate,Low,3,9,26209,30,0,0,0
21,High School,High,5,7,11432,33,4,0,1
52,High School,Low,4,5,27572,3,1,0,0
36,Undergraduate,High,4,5,9777,26,0,1,1
40,Undergraduate,High,5,0,46348,45,3,0,0
30,Graduate,Low,5,6,27667,53,4,0,0
